Author,Title,Facebook Ads,Category,Grade,Link,Type,Date,Website Name,Website URL,URL
Luke Thomas,What A/B testing solution should I use for my Rails App?,,No Category,,http://lukethomas.com/ab-testing-solution-should-i-use-rails-app/,Article,"Oct 6 , 2013",Luke Thomas Blog,http://lukethomas.com,ab-testing-solution-should-i-use-rails-app
Gainbits,Tracking A/B tests in Mixpanel using url parameters,,No Category,,http://gainbits.com/tracking-ab-tests-mixpanel-using-url-parameters-rails-application/,Article,,Gainbits,http://gainbits.com,tracking-ab-tests-mixpanel-using-url-parameters-rails-application
Gainbits,A/B Testing: a comprehensive guide to getting started,,No Category,,http://gainbits.com/ab-testing/,Article / Video,,Gainbits,http://gainbits.com,ab-testing
Conversion Rate Experts,"Unsure whether to use Optimizely, VWO, Convert, Unbounce, Maxymiser, Google Optimize, SiteSpect, or an alternative platform for your split-testing?",,No Category,,http://www.conversion-rate-experts.com/split-testing-software/,Article,,Conversion Rate Experts,http://www.conversion-rate-experts.com,split-testing-software
Clarity,Why A/B Testing is a Complete Waste of Your Time,,No Category,,http://blog.clarity.fm/dont-test-optimize/,Article,"Aug 1 , 2013",Clarity Blog,http://blog.clarity.fm,dont-test-optimize
Jason Cohen,Out of the cesspool and into the sewer: A/B testing trap,,No Category,,http://blog.asmartbear.com/local-minimum.html,Article,"June 21 , 2010",A smart bear,https://blog.asmartbear.com,local-minimum
Rand Fishkin / Conversion Rate Experts,How we made $1 million for Moz (formerly SEOmoz)—using landing page optimization and email marketing,,No Category,,http://www.conversion-rate-experts.com/seomoz-case-study/,Article / Video,,Conversion Rate Experts,http://www.conversion-rate-experts.com,How-we-made-$-1-million-for-Moz-formerly-SEOmoz-using-landing-page-optimization-and-email-marketing
Boz / Facebook,Building and testing at Facebook,,No Category,,https://code.facebook.com/posts/187489991429453/building-and-testing-at-facebook/,Article,"Aug 8 , 2012",Facebook Code,https://code.facebook.com,building-and-testing-at-facebook
Mike Greenfield,"Measuring for Impact: Knowing When, What & How to A/B Test",,No Category,,https://www.youtube.com/watch?v=pXFROe6XCpU,Video,"Aug 12 , 2014",Youtube,https://www.youtube.com,Measuring-for-Impact-Knowing-When-What-&-How-to-A-/-B-Test
Will Moss,Experiment Reporting Framework,,No Category,,http://nerds.airbnb.com/experiment-reporting-framework/,Article,"May 29 , 2014",Airbnb,http://nerds.airbnb.com,experiment-reporting-framework
John Egan & Andrea Burbank,Why you should be A/B testing your infrastructure,,No Category,,https://engineering.pinterest.com/blog/why-you-should-be-ab-testing-your-infrastructure,Article,"Feb 15 , 2017",Medium,https://medium.com,why-you-should-be-a-b-testing-your-infrastructure
Jason Bosinoff,Hacking Word-of-Mouth: Making Referrals Work for Airbnb,,No Category,,http://nerds.airbnb.com/making-referrals-work-for-airbnb/,Article,"Mar 27 , 2014",Airbnb,http://nerds.airbnb.com,making-referrals-work-for-airbnb
Ryan Fujiu,One Thing You Should Do Before Your Next A/B Test,,No Category,,https://medium.com/growth-strategies/one-thing-you-should-do-before-your-next-a-b-test-f5a7b176b3c8,Article,"Sep 11 , 2013",Medium,https://medium.com,one-thing-you-should-do-before-your-next-a-b-test
Martijn Scheijbeler,Opticon - Scaling The Next Web’s Testing Program to Maximum Impact,,No Category,,http://fr.slideshare.net/MartijnScheijbeler/opticon-scaling-the-next-webs-testing-program-to-maximum-impact,Presentation,"June 11 , 2015",Slideshare ( French ),http://fr.slideshare.net,opticon-scaling-the-next-webs-testing-program-to-maximum-impact
Tommy MacWilliam,Mobile A/B Testing at Quora,,No Category,,http://engineering.quora.com/Mobile-A-B-Testing-at-Quora,Article,"May 4 , 2015",Quora,https://engineering.quora.com,Mobile-A-B-Testing-at-Quora
AdRoll,AdRoll AB Testing Dashboard,,No Category,,http://glossy.adroll.com/shiny_blogpost/,,,,,
Rob Mackenzie,Easy A/B testing at Nextdoor,,No Category,,https://engblog.nextdoor.com/2015/07/09/ab-testing/,Article,"July 9 , 2015",Nextdoor Engineering,https://engblog.nextdoor.com,easy-a-b-testing-at-nextdoor
Dave King,Roll Your Own A/B Tests With Optimizely and React,,No Category,,http://engineering.tilt.com/roll-your-own-ab-tests-with-optimizely-and-react/,Article,"Mar 12 , 2015",Tilt,http://engineering.tilt.com,roll-your-own-ab-tests-with-optimizely-and-react
Stubhub,Starter Guide For Bootstrapping Your Own Server-Side A/B Tests,,No Category,,http://engineering.stubhub.com/blog/2015/01/17/starter-guide-for-bootstrapping-your-own-server-side-ab-tests/,,,,,
Akhilesh Gupta,Mobile A/B testing at LinkedIn: how members shape our apps,,No Category,,https://engineering.linkedin.com/mobile/mobile-ab-testing-linkedin-how-members-shape-our-apps,Article,"Jan 27 , 2014",LinkedIn Enginering,https://engineering.linkedin.com,mobile-ab-testing-linkedin-how-members-shape-our-apps
Daniel Waisberg,Split Testing Framework,,No Category,,http://online-behavior.com/testing/split-testing-framework-549,Article,June 2010,Online Behavior,http://online-behavior.com,split-testing-framework
Hiten Shah,Always Be Testing - Learn from Every A/B Test,,No Category,,http://fr.slideshare.net/futureinsights/hiten-filivetalk,Presentation,"June 3 , 2015",Slideshare ( French ),http://fr.slideshare.net,hiten-filivetalk
KickStarter,A/B Testing reporting in Looker,,No Category,,https://www.kickstarter.com/backing-and-hacking/a-b-test-reporting-in-looker,Article,"Jul 2 , 2015",Kickstarter Engineering,https://kickstarter.engineering,a-b-test-reporting-in-looker
Vincent Barr,HOW TO BUILD AN A/B TESTING PRACTICE IN 2 HOURS,,No Category,,https://blog.paymill.com/ab-testing-2-hours/,Article,"Nov 4 , 2013",Paymill,https://blog.paymill.com,ab-testing-2-hours
Cobi Druxerman,Why Not A/B Testing is For Idiots,,No Category,,https://blog.taplytics.com/ab-testing-idiots/,Article,"Oct 3 , 2014",Taplytics,https://blog.taplytics.com,ab-testing-idiots
Quinn Hawkins,A/B Testing Framework: Build or Buy?,,No Category,,https://www.redfin.com/devblog/2014/02/a-b-testing-build-or-buy.html,Article,"Feb 6 , 2014",REDFIN,https://www.redfin.com,a-b-testing-build-or-buy
Robert Gay,Runtime Feature Checks at Redfin,,No Category,,https://www.redfin.com/devblog/2013/05/runtime-feature-checks-at-redfin.html#.UuBkHhDTmUk,Article,"May 21 , 2013",REDFIN,https://www.redfin.com,runtime-feature-checks-at-redfin
Corey Losenegger,"A/B Testing: The Good, the Bad and the Ugly with Corey Losenegger at Madison+ UX",,No Category,,https://www.youtube.com/watch?t=693&v=0dVIjWTI_A0,Video,"Aug 12 , 2014",Youtube,https://www.youtube.com,A-B-Testing-The-Good-the-Bad-and-the-Ugly-with-Corey-Losenegger-at-Madison-UX
 Wil Stuckey,Managing Experimentation in a Continuously Deployed Environment,,No Category,,http://www.infoq.com/presentations/etsy-deploy,Presentation,"July 25 , 2013",Info Q,https://www.infoq.com,etsy-deploy
 Wil Stuckey,Managing Experimentation,,No Category,,http://fr.slideshare.net/wilstuckey/managing-experimentation,Presentation,"June 27 , 2013",Slideshare ( French ),http://fr.slideshare.net,managing-experimentation
Dan McKinley,"Data-Driven Done Right, LSC14",,No Category,,https://www.youtube.com/watch?list=PL1M9pu1POlelJcmYWGv_Oq5FPr0J1XKa5&v=SZOeV-S-2co,Video,"Dec 19 , 2014",Youtube,https://www.youtube.com,"Data-Driven-Done-Right,-LSC14"
Wyatt Jenkins,"Seriously Advanced A/B Testing, The Lean Startup Conference 2013",,No Category,,https://youtu.be/lM3-emE7gqI?t=41m29s,Video,"Dec 14 , 2013",Youtube,https://www.youtube.com,Seriously-Advanced-A-B-Testing-The-Lean-Startup-Conference-2013
Wyatt Jenkins,Seriously Advanced A/b Tetsing - slides,,No Category,,http://code.shutterstock.com/presentations/seriously-advanced-ab-testing/,Presentation,,Shutter Stock,http://code.shutterstock.com,seriously-advanced-ab-testing
Diane Tang,AB testing @Google,,No Category,,https://s3.amazonaws.com/snaprojects/blog/recsysab/1_Diane_RecSys+AB+Workshop+Oct+2014+--+Shared+with+External+Organizers.pdf,Article,,Amazon S3,https://s3.amazonaws.com,AB-testing-@-Google
Ishan Agrawal,How experiments drive product growth at Viki,,No Category,,http://fr.slideshare.net/ishanagrawal90/how-experiments-drive-product-growth-at-viki,Presentation,"Nov 4 , 2014",Slideshare ( French ),http://fr.slideshare.net,how-experiments-drive-product-growth-at-viki
John Egan,Growth Engineering Tools & Framework,,No Category,,http://jwegan.com/growth-hacking/growth-engineering-tools-frameworks/,Article,"Apr 23 , 2015",John Egan,http://jwegan.com,growth-engineering-tools-frameworks
Dan McKinley,Effective Web Experimentation as a Homo Narrans,,No Category,,http://mcfunley.com/effective-web-experimentation-as-a-homo-narrans,Article,"Jan 2 , 2013",Dan McKinley,http://mcfunley.com,effective-web-experimentation-as-a-homo-narrans
Dan McKinley,The Case Against Bandit Testing,,No Category,,http://mcfunley.com/the-case-against-bandit-testing,Article,"Jan 24 , 2013",Dan McKinley,http://mcfunley.com,the-case-against-bandit-testing
Noel,Stop A/B Testing and Make Out Like a Bandit,,No Category,,http://untyped.com/untyping/2011/02/11/stop-ab-testing-and-make-out-like-a-bandit/,Article,"Feb 11 , 2011",Untyped Weblog,http://untyped.com,stop-ab-testing-and-make-out-like-a-bandit
Dan McKinley,How Long Should You Run Experiments?,,No Category,,http://mcfunley.com/how-long-should-you-run-experiments,Article,"May 13 , 2013",Dan McKinley,http://mcfunley.com,how-long-should-you-run-experiments
Dan McKinley,The Case for Secrecy in Web Experiments,,No Category,,http://mcfunley.com/the-case-for-secrecy-in-web-experiments,Article,"Jan 16 , 2014",Dan McKinley,http://mcfunley.com,the-case-for-secrecy-in-web-experiments
Dan McKinley,Testing to Cull the Living Flower,,No Category,,http://mcfunley.com/testing-to-cull-the-living-flower,Article,"Jan 16 , 2013 ",Dan McKinley,http://mcfunley.com,testing-to-cull-the-living-flower
John Egan,How holdout groups drive sustainable growth,,No Category,,https://engineering.pinterest.com/blog/how-holdout-groups-drive-sustainable-growth,Article,"Feb 15 , 2017",Medium,https://medium.com,how-holdout-groups-drive-sustainable-growth
IndeedEng,Data-Driven Product Design,,No Category,,https://www.youtube.com/watch?v=Y6NI8y21xhg,Video,"May 6 , 2013",Youtube,https://www.youtube.com,Data-Driven-Product-Design
Dave King,Roll Your Own A/B Tests With Optimizely and React,,No Category,,http://engineering.tilt.com/roll-your-own-ab-tests-with-optimizely-and-react/,Article,"Mar 12 , 2015",Tilt,http://engineering.tilt.com,roll-your-own-ab-tests-with-optimizely-and-react
Guy Aridor,Product Experimentation with React and PlanOut,,No Category,,http://product.hubspot.com/blog/product-experimentation-with-planout-and-react.js,Article,"Oct 22 , 2015",HubSpot,http://product.hubspot.com,product-experimentation-with-planout-and-react
AirBnB,Experiments at AirBnB,,No Category,,https://www.youtube.com/watch?v=lVTIcf6IhY4&list=PLECD54527EBCE4021&index=27,Video,"Apr 3 , 2014",Youtube,https://www.youtube.com,Experiments-at-AirBnB
Noah Kagan,How I Grew Mint.com from Zero to 1 Million Users,,No Category,,http://okdork.com/quant-based-marketing-for-pre-launch-start-ups/,Article,"Feb 6 , 2017",Okdork,http://okdork.com,quant-based-marketing-for-pre-launch-start-ups
Noah Kagan,Create Your First Marketing Plan,,No Category,,http://okdork.com/how-to-create-a-marketing-plan/,Article,"Feb 5 , 2014",Okdork,http://okdork.com,how-to-create-a-marketing-plan
Andrew Chen,How To (Actually) Calculate CAC,,No Category,,http://andrewchen.co/how-to-actually-calculate-cac/,Article,,Andrewchen,http://andrewchen.co,how-to-actually-calculate-cac
Brian Balfour,Your Average CAC is Lying to You -- What to do Instead,,No Category,,http://www.coelevate.com/essays/average-cac-mistakes-growth,Article,"Jan 4 , 2017",Coelevate,http://www.coelevate.com,average-cac-mistakes-growth
Matt Hodges,Intercom’s Matt Hodges on product marketing,,No Category,,https://blog.intercom.com/intercoms-matt-hodges-product-marketing/,Podcast,,Blog.intercom,https://blog.intercom.com/,intercoms-matt-hodges-on-product-marketing
Susan Su,How an $800M Company Grows through influencers and Content,,No Category,,https://www.reforge.com/blog/ipsy-content-influencer-growth,Article,"Nov 21 , 2016",reforge,https://www.reforge.com/,how-an-$800M-company-grows-through-influencers-and-content
Hiten Shah,"The Content Marketing Paybook Built from 12 years and  83,232,461 visits",,No Category,,https://hitenism.com/content-marketing-ebook/,Ebook,,hitenism,https://hitenism.com/,the-content-marketing-play-book-built-from-12-years-and-83232461-visits
Andrew Raskin,The Greatest Sales Deck I've Ever Seen,,No Category,,https://medium.com/the-mission/the-greatest-sales-deck-ive-ever-seen-4f4ef3391ba0#.wkh5d0o51,Article,"Sep 21 , 2015",Medium,https://medium.com/,the-greatest-sales-deck-ive-ever-seen
Greylock Partners,The Hierarchy of Engagement,,No Category,,https://fr.slideshare.net/greylockpartners/the-hierarchy-of-engagement,Presentation,"Mar 23 , 2016",slideshare ( French ),https://fr.slideshare.net/,the-hierarchy-of-engagement
Elliot Shmukler,"How A/B Testing at LinkedIn, Wealthfront and eBay Made Me a Better Manager",,No Category,,http://firstround.com/review/how-a-b-testing-at-linkedin-wealthfront-and-ebay-made-me-a-better-manager/,Article,,firstround,http://firstround.com/,how-ab-testing-at-linkedin-wealthfront-and-ebay-made-me-a-better-manager
Brian Balfour,7 Principles To Mastering Growth Marketing,,No Category,,http://www.coelevate.com/essays/learn-growth-marketing,Article,"Oct 12 , 2016",Coelevate,http://www.coelevate.com/,7-pinciples-to-mastering-growth-marketing
Archana Madhavan,You're Measuring Daily Active Users Wrong,,No Category,,https://amplitude.com/blog/2016/01/14/measuring-active-users/,Article,"Jan 14 , 2016",amplitude,https://amplitude.com/,youre-measuring-daily-active-users-wrong
Matthew Barby,How to Rank Number One in Google: A Study of 1 Million Pages,,No Category,,https://www.matthewbarby.com/ranking-in-google/,Article,"Mar 31 , 2017",MatthewBarby,https://www.matthewbarby.com/,how-to-rank-number-one-in-google-a-study-of-1-million-pages
Erik Devaney,The Story Behind MailChimp's Wild Growth,,No Category,,https://blog.drift.com/how-mailchimp-grew/,Article,"Jan 3 , 2017",drift,https://www.drift.com/,the-story-behind-mailchimps-wild-growth
AJ Agrawal,Why Influencer Marketing Will Explode In 2017,,No Category,,https://www.forbes.com/sites/ajagrawal/2016/12/27/why-influencer-marketing-will-explode-in-2017/#7d605d6e20a9,Article,"Dec 27 , 2016",forbes,https://www.forbes.com/#c8216f72254c,why-influencer-marketing-will-explode-in-2017
Ian Lurie,Why Facebook Is Important For Mobile Marketin,,No Category,,https://twitter.com/portentint/status/816063556223401984,tweet,"Jan 2 , 2017",twitter,https://twitter.com/,why-facebook-is-important-for-email-marketing
Alex Davis,Product Management 2.0: A Growth Story,,No Category,,https://medium.com/startup-grind/product-management-2-0-a-growth-story-49bc486b62d9,Article,"Oct 28 , 2016",Medium,https://medium.com/,product-management-20-a-growth-story
Michael Seibel,The Scientific Method for Startups,,No Category,,https://blog.ycombinator.com/the-scientific-method-for-startups/,Article,"Dec 25 , 2016",ycombinator,https://blog.ycombinator.com/,the-scientific-method-for-startups
,How To Calculate Cohort Retention in SQL,,No Category,,https://www.periscopedata.com/blog/how-to-calculate-cohort-retention-in-sql.html,Article,"Jun 4 , 2014 ",periscopedata,https://www.periscopedata.com/blog/,how-to-calculate-cohort-retention-in-sql
,The Secret to $5 Customer Acquisition Costs on Facebook,,No Category,,https://www.crazyegg.com/blog/five-dollar-customer-acquisition-facebook/,Article,,crazyegg,https://www.crazyegg.com/blog/,the-secret-to-$5-customer-acquisition-costs-on-facebook
Benji Hyam,"""Mirage Content"" Is the Reason Your company Blog Isn't Generating Leads",,No Category,,https://growandconvert.com/content-marketing/mirage-content/,Article,,growandconvert,https://growandconvert.com/,mirage-content-is-the-reason-your-company-blog-isnt-generating-leads
,This 8-Pagee Website Generated Six-Figures in its First 8 Months,,No Category,,https://gaps.com/google-affiliate/,Article,,gaps,https://gaps.com/,this-8-page-website-generated-six-figures-in-its-first-8-months
Ada Chen Rekhi,Anatomy of a Marketing Organization,,No Category,,https://adachen.com/marketing-organization-structure-f639f4a7025d,,"Jan 2 , 2017",adachen,https://adachen.com/,anatomy-of-a-marketing-oranization
Brian Balfour,How to Embrace Constant Change in Growth,,No Category,,http://www.coelevate.com/essays/embrace-constant-change,Article,"Jan 12 , 2017",Coelevate,http://www.coelevate.com/,how-to-embrace-constant-change-in-growth
Francis Brero,What we can learn from Ants to impove SaaS conversion,,No Category,,http://www.madkudu.com/blog/ant-colonies-improve-saas-conversions/,Article,"Apr 01 , 2017",madkudu,http://www.madkudu.com/blog/,what-we-can-learn-from-ants-to-improve-saas-conversion-rate
Hila Qu,A Growth Practitioner's first 90-day Plan,,No Category,,https://medium.com/@HilaQu/a-growth-practitioners-first-90-day-plan-part-1-8bc1487e697a,Article,"Jan 8 , 2017",Medium,https://medium.com/,a-growth-practitioners-first-90-day-plan
Karola Karlson,101-Point Guide to Master Facebook Custom Audiences,,No Category,,https://klientboost.com/ppc/facebook-custom-audience/,Article,"Jan 18 , 2017",Klientboost,https://klientboost.com/,101-points-guide-to-master-facebook-custom-services
Ryan Singer,"Position, Position, Position!",,No Category,,https://m.signalvnoise.com/position-position-position-34b510a28ddc#.i545yilaj,Article,"Jan 12 , 2017",Signal v. Noise,https://m.signalvnoise.com/,Position-position-position
Simon Khalaf,Mobile Apps Start Eating Their Own,,No Category,,http://flurrymobile.tumblr.com/post/[phone]/on-their-tenth-anniversary-mobile-apps-start,Article,"Jan 12 , 2017",Tumblr,http://flurrymobile.tumblr.com/,mobile-apps-start-eating-their-own
Eric Stromberg,Scaling Marketing is Like Learning to Drive,,No Category,,https://medium.com/startup-grind/scaling-marketing-is-like-learning-to-drive-d1cff9971687,Article,"Jan 11 , 2017",medium,https://medium.com/,scaling-marketing-is-like-learning-to-drive
Brian Park,Hacking Growth Without the Hacks,,No Category,,https://medium.com/wetransfer/hacking-growth-without-the-hacks-7fc980d4a7b1,Article,"Jan 12 , 2017",medium,https://medium.com/,hacking-growth-without-the-hacks
Grigoriy Kogan,Why Ad Campaigns Fail ,,No Category,,http://www.gkogan.co/blog/how-ad-campaigns-fail/,Article,"Jan 17 , 2017",Gkogan,http://www.gkogan.co/,why-ad-campaigns-fail
Gustaf Alströmer,Product Growth Video Series from AirBnB,,No Category,,https://www.startups.co/education/lessons/product-growth/1,Video,,Startups,https://www.startups.co/,product-growth-video-series-from-airbnb
Andrew Chen,What's next in growth,,No Category,,http://andrewchen.co/whats-next-in-growth-and-marketing-for-tech/,Article,,andrewchen,http://andrewchen.co/,whats-next-in-growth
HitenShah,How to Focus When You're Overwhelmed By Marketing Options,,No Category,,https://hitenism.com/focus-youre-overwhelmed-marketing-options/,Article,"Jan 25 , 2017",hitenism,https://hitenism.com/,how-to-focus-when-youre-overwhelmed-by-marketing-options
Benji Hyam,"Content Promotion: How We Grew frm 0 to 32,977 Users in 5 Months With Zero Paid Traffic",,No Category,,https://growandconvert.com/content-marketing/community-content-promotion/,Article,,growandconvert,https://growandconvert.com/,content-promotion-how-we-grew-from-0-to-32977-users-in-5-months-with-zero-paid-traffic
Ruairi Galavan,12 steps to create a great messaging strategy,,No Category,,https://blog.intercom.com/before-you-send-your-first-message/,Article,,blog.intercom,https://blog.intercom.com/,12-steps-to-create-a-great-messaging-strategy
Casey Winters,Three Mistakes Integrating Growth and Design Teams and How to Design Teams and How to Address Them,,No Category,,http://caseyaccidental.com/growth-design,Article,"Jan 23 , 2017",caseyaccidental,http://caseyaccidental.com/,the-three-mistakes-integrating-growth-and-design-teams-and-how-to-address-them
Pierre Lechelle,Why Companies are Failing to Implement Growth Processes,,No Category,,https://www.pierrelechelle.com/growth-process-failures,Article,,pierrelechelle,https://www.pierrelechelle.com/,why-companies-are-failing-to-implement-growth-processes
Gaetano DiNardi,Analysisi of 1 Million Backlins: Airbnb,,No Category,,https://www.singlegrain.com/blog-posts/link-building/analysis-of-1-million-backlinks-airbnb-part-2/,Article,,singlegrain,https://www.singlegrain.com/,analysis-of-1-milion-back-links-airbnb
Casey Winters,How Growth Teams are revolutionizing UX and product development,,No Category,,http://info.usertesting.com/01_2017_OnDemand_Webinar_CaseyWinters_Confirmation,Webinar,,usertesting,https://www.usertesting.com/resources/webinars,how-growth-teams-are-revolutionizing-UX-and-product-development
Anthony Kennada,An Apologetic Defense of Brand Markeing for B2B Growth,,No Category,,https://www.linkedin.com/pulse/unapologetic-defense-brand-marketing-b2b-growth-anthony-kennada,Article,"Jan 19 , 2017",LinkedIn ,https://www.linkedin.com/?trk=nav_logo,an-apologetic-defense-of-brand-marketing-for-B2B-growth
Eddie Zhang,Testing ways for people and businesses to engage on Messeger,,No Category,,https://messenger.fb.com/blog/testing-ads-in-messenger/,Article,"Jan 25 , 2017",messenger,https://messenger.fb.com/,testing-ways-for-people-and-businesses-to-engage-on-messenger
