Author,Title,Facebook Ads,Category,Grade,Link,"Type (Video, Article, Presentation)",Date,Website Name,Website URL,URL
Ian Malpass,"Measure Anything, Measure Everything",,,,https://codeascraft.com/2011/02/15/measure-anything-measure-everything/,Article,"Feb 15 , 2011",Code as Craft,https://codeascraft.com,measure-anything-measure-everything
Spenser Skates,The Future of Analytics,,,,https://amplitude.com/blog/2015/08/05/the-future-of-analytics/,Article / Video,"Aug 5 , 2015",Amplitude,https://amplitude.com,the-future-of-analytics
Sunil Sadasivan,How Buffer uses MongoDB to power its Growth Platform,,,,http://blog.mongodb.org/post/88274262823/how-buffer-uses-mongodb-to-power-its-growth,Article,"June 9 , 2014",mongo DB,https://www.mongodb.com,how-buffer-uses-mongodb-to-power-its-growth
Jamie Quint,Metrics Debt,,,,http://jamiequint.com/metrics-debt,Article,"Aug 20 , 2014",Jamie Quint Blog,http://jamiequint.com,metrics-debt
Andy Granowitz,Building an Analytics Pipeline in 2015,,,,http://www.wagonhq.com/blog/building-an-analytics-pipeline,Article,"Aug 6 , 2015",Wagon,https://www.wagonhq.com,building-an-analytics-pipeline
Astronomer,Your Product Analytics Journey,,,,http://astronomer.io/your-product-analytics-journey/,,,,,
Adam Cataldo,Lessons Learned when Scaling our Data Analytics Platform,,,,http://eng.wealthfront.com/2014/08/lessons-learned-when-scaling-our-data.html,Article,"Aug 20 , 2014",Wealthfront Engineering,http://eng.wealthfront.com,lessons-learned-when-scaling-our-data-analytics-platform
Avery Moon,Statistics Is Eating the World,,,,http://eng.wealthfront.com/2014/08/statistics-is-eating-world.html,Article,"Aug 15 , 2014",Wealthfront Engineering,http://eng.wealthfront.com,statistics-is-eating-world
Liam Gooding,5 Steps To Becoming A Data Driven Organisation,,,,blog.trak.io/5-steps-to-becoming-a-data-driven-organisation/,Article,"Aug 12 , 2015",Trakio Blog,http://blog.trak.io,5-steps-to-becoming-a-data-driven-organisation
Martin Michelsen,Logging and Aggregation at Quora,,,,http://engineering.quora.com/Logging-and-Aggregation-at-Quora,Article,"July 10 , 2014",Quora,https://engineering.quora.com,Logging-and-Aggregation-at-Quora
Jason Palmer,Analytics at Spotify,,,,https://labs.spotify.com/2013/05/13/analytics-at-spotify/,Article,"Mar 13 , 2013",Spotify Labs,https://labs.spotify.com,analytics-at-spotify
Strava,Analytics at Strava,,,,http://engineering.strava.com/analytics-at-strava/,,,,,
Steve Wilhelm,Amazon Mobile Analytics,,,,https://news.ycombinator.com/item?id=8381083,Article,"Oct , 2014",Hacker News,https://news.ycombinator.com,Amazon-Mobile-Analytics
Simon Torring,The dangers of the “Google Analytics-powered Startup”,,,,http://simontorring.com/google-analytics/,Article,"Feb 22 , 2015",,http://simontorring.com,google-analytics
Matt Walker,Funnel Analysis in Hadoop at Etsy,,,,http://fr.slideshare.net/mwalkerinfo/funnel-analysis-in-hadoop-at-etsy,Presentation,"Mar 17 , 2013",Slideshare ( French ),http://fr.slideshare.net,funnel-analysis-in-hadoop-at-etsy
USERCycle,Watch Weekly Cohort Retention from Day 1,,,,http://blog.usercycle.com/watch-weekly-cohort-retention-from-day-one/,,,,,
Dan McKinley,"Whom the Gods Would Destroy, They First Give Real-time Analytics",,,,http://mcfunley.com/whom-the-gods-would-destroy-they-first-give-real-time-analytics,Article,"Jan 9 , 2013",Dan McKinley Blog,http://mcfunley.com,whom-the-gods-would-destroy-they-first-give-real-time-analytics
John Egan,Data Driven Growth,,,,http://fr.slideshare.net/jwegan/data-driven-growth/12,Presentation,"Aug 20 , 2014",Slideshare ( French ),http://fr.slideshare.net,data-driven-growth
John Egan,Measuring for engagement,,,,http://fr.slideshare.net/jwegan/measuring-for-engagement,Presentation,"Aug 13 , 2015",Slideshare ( French ),http://fr.slideshare.net,measuring-for-engagement
Stitch,Setting the Data Strategy for Your Growing Organization,,,,https://rjmetrics.com/resources/guide/setting-your-data-strategy,Article,,Stitch,https://www.stitchdata.com,setting-your-data-strategy
Bobby Johnson ,The Sushi Principle: Raw Data Is Better,,,,http://www.interana.com/blog/the-sushi-principle-raw-data-is-better,Video,"Apr 6 , 2015",Interana,https://www.interana.com,the-sushi-principle-raw-data-is-better
Bobby Johnson,"Don't Be Data Driven, Just Be Informed",,,,http://www.interana.com/blog/dont-be-data-driven-just-be-informed,Article,"Oct 5 , 2014",Interana,https://www.interana.com,dont-be-data-driven-just-be-informed
Ivo Dujmovic ,Becoming a Data-Driven Organization: Democratizing Access to Data through Self-Service Analytics,,,,http://www.interana.com/blog/becoming-a-data-driven-organization-democratizing-access-to-data-through-self-service-analytics,Article,"May 14 , 2015",Interana,https://www.interana.com,becoming-a-data-driven-organization-democratizing-access-to-data-through-self-service-analytics
Ivo Dujmovic ,Event Data Exploration is a Process Rather Than a Singular Step,,,,http://www.interana.com/blog/event-data-exploration-is-a-process-rather-than-a-singular-step,Article,"May 22 , 2015",Interana,https://www.interana.com,event-data-exploration-is-a-process-rather-than-a-singular-step
Martin Fowler,Event Sourcing,,,,http://martinfowler.com/eaaDev/EventSourcing.html,Article,"Dec 12 , 2005",Martin Fowler,https://martinfowler.com,Event-Sourcing
"DJ Patil, Josh Elman",Dr. DJ Patil & Josh Elman Share their Data Science Secrets,,,,https://www.youtube.com/watch?v=L2snRPbhsF0,Video,"June 22 , 2012",Youtube,https://www.youtube.com,Dr-DJ-Patil-&-Josh-Elman-Share-their-Data-Science-Secrets
Indeed,Logrepo: Enabling Data-Driven Decisions,,,,https://www.youtube.com/watch?v=y0WC1cxLsfo,Video,"Feb 25 , 2014",Youtube,https://www.youtube.com,Logrepo-Enabling-Data-Driven-Decisions
Indeed,Logrepo: Enabling Data-Driven Decisions - slides,,,,http://fr.slideshare.net/indeedeng/indeed-eng-logrepo,Presentation,"Feb 10 , 2014",Slideshare ( French ),http://fr.slideshare.net,indeed-eng-logrepo
Jack Humphrey - Jeff Plaisance,Logrepo: Enabling Data-Driven Decisions,,,,http://engineering.indeedblog.com/blog/2012/11/logrepo-enabling-data-driven-decisions/,Article,"Nov 28 , 2012",Indeed Engineering,http://engineering.indeedblog.com,ogrepo-enabling-data-driven-decisions
Marco Gallotta        ,"How to Build Stable, Accessible Data Infrastructure at a Startup",,,,https://eng.asana.com/2014/11/stable-accessible-data-infrastructure-startup/,Article,"Nov 5 , 2014",Asana Blog,https://blog.asana.com,stable-accessible-data-infrastructure-startup
Justin Krause,Great Data: it’s all in the delivery,,,,https://eng.asana.com/2014/11/great-data-delivery/,Article,"Nov 12 , 2014",Asana Blog,https://blog.asana.com,great-data-delivery
Nirmal Utwani,Optimizing Redshift Performance w/ dynamic schemas,,,,https://amplitude.com/blog/2015/06/05/optimizing-redshift-performance-with-dynamic-schemas/,Article,"June 5 , 2015",Amplitude,https://amplitude.com,optimizing-redshift-performance-with-dynamic-schemas
Yali Sassoon,How much does Snowplow cost to run?,,,,http://snowplowanalytics.com/blog/2013/09/27/how-much-does-snowplow-cost-to-run/,Article,"Sep 27 , 2013",SnowPlow,http://snowplowanalytics.com,how-much-does-snowplow-cost-to-run
HBR,Competing On Analytics,,,,http://www.insightdata.com.au/mirror/hbr/CompetingOnAnalyticsHBR2006.pdf,,,,,
Thomas H. Davenport - Jeremy Shapiro / HBR,Competing on talent analytics,,,,http://www.researchgate.net/profile/Thomas_Davenport2/publication/47369355_Competing_on_talent_analytics/links/53db93a40cf2a76fb667a588.pdf,Article,oct. 2010,Research Gate,https://www.researchgate.net,Competing_on_talent_analytics
Brent Dykes,Reporting vs. Analysis: What’s the Difference?,,,,http://blogs.adobe.com/digitalmarketing/analytics/reporting-vs-analysis-whats-the-difference/,Article,"Oct 19 , 2010",Adobe Digital Marketing Blog,https://blogs.adobe.com,reporting-vs-analysis-whats-the-difference
Kahuna/Amplitude,Insights to action,,,,https://www.youtube.com/watch?v=FZzIY3KhMeM,Video,,Youtube,https://www.youtube.com,Insights-to-action
Amplitude,3 Levels of Analytics,,,,http://event.lvl3.on24.com/event/10/63/41/8/rt/1/documents/resourceList1445530202726/3_levels_analytics_amplitude.pdf,"Article "" Picture """,,Amplitude,https://amplitude.com,3_levels_analytics_amplitude
Chris Hexton,Graphing Net Churn using Redshift & SQL,,,,https://www.getvero.com/resources/graphing-net-churn-using-redshift-sql/,Article,"Feb 15 , 2016",Vero,https://www.getvero.com,graphing-net-churn-using-redshift-sql
Jonathan Hsu,Diligence at Social Capital Part 5: Depth of Engagement and Quality of Revenue,,,,https://medium.com/swlh/diligence-at-social-capital-part-5-depth-of-usage-and-quality-of-revenue-b4dd96b47ca6#.wheum3iel,Article,"Nov 9 , 2015",Medium,https://medium.com,diligence-at-social-capital-part-5-depth-of-usage-and-quality-of-revenue
Amplitude,You’re Measuring Daily Active Users Wrong,,,,https://medium.com/the-magic-metric/you-re-measuring-daily-active-users-wrong-d73877974505#.5rz1kg2zc,Article,"Jan 14 , 2016",Medium,https://medium.com,you-re-measuring-daily-active-users-wrong
Eric / Mobile Dev Memo ,Visualizing the user lifetime funnel on mobile,,,,http://mobiledevmemo.com/user-lifetime-funnel-on-mobile/,Article,"Feb 8 , 2016",Mobile Dev Memo,http://mobiledevmemo.com,user-lifetime-funnel-on-mobile
Alicia Shiu,Why You Need Cohort To Improve Your Retention,,,,https://amplitude.com/blog/2015/11/24/cohorts-to-improve-your-retention/,Article,"Nov 24 , 2015",Amplitude,https://amplitude.com,cohorts-to-improve-your-retention
John Egan,Experiment Segmentation: Avoiding Old Dogs and Watered Down Results,,,,http://jwegan.com/growth-hacking/experiment-segmentation-avoiding-old-dogs-watered-results/,Article,"Dec 1 , 2015",John Egan Blog,http://jwegan.com,experiment-segmentation-avoiding-old-dogs-watered-results
Jeffrey Wang,Why Sampling Your Mobile Analytics Data is Bad for Growth,,,,https://amplitude.com/blog/2015/10/08/sampling-mobile-analytics-data/,Article,"Oct 8 , 2015",Amplitude,https://amplitude.com,sampling-mobile-analytics-data
Nancy Hua,Setting Up Conversion Funnels for A/B Testing Growth,,,,https://amplitude.com/blog/2015/08/12/setting-up-conversion-funnels-for-ab-testing-growth/,Article,"Aug 12 , 2015",Amplitude,https://amplitude.com,setting-up-conversion-funnels-for-ab-testing-growth
Andrew Chen,Facebook viral marketing: When and why do apps “jump the shark?”,,,,http://andrewchen.co/facebook-viral-marketing-when-and-why-do-apps-jump-the-shark/,Article,,Andrew Chen Blog,http://andrewchen.co,facebook-viral-marketing-when-and-why-do-apps-jump-the-shark
500 Startups,Retention and Cohort Analysis MHW,,,,https://drive.google.com/file/d/0B8AOwcvjck76WmV6ZHlVOXVZcXM/view,Article,"Aug 2 , 2016",Google Drive,https://drive.google.com,Retention-and-Cohort-Analysis-MHW
Wyatt Jenkins,10 A/B Testing Lessons I Learned The Hard Way,,,,http://wyattjenkinsproduct.tumblr.com/post/65031949327/10-ab-testing-lessons-i-learned-the-hard-way,Article,"Jan 13 , 2013",WYATT JENKINS PRODUCT JAZZ,http://wyattjenkinsproduct.tumblr.com,10-ab-testing-lessons-i-learned-the-hard-way
Ya Xu,XLNT Platform: Driving A/B Testing at LinkedIn,,,,https://engineering.linkedin.com/ab-testing/xlnt-platform-driving-ab-testing-linkedin,Article,"Aug 22 , 2014",LinkedIn Engineering,https://engineering.linkedin.com,xlnt-platform-driving-ab-testing-linkedin
Eytan Bakshy,PlanOut: A language for online experiments,,,,https://facebook.github.io/planout/blog/planout-language.html,Article,"Dec 12 , 2014",PlanOut,https://facebook.github.io,planout-language
"Eytan Bakshy - Dean Eckles - Michael S. Bernstein
",Designing and Deploying Online Field Experiments,,,,http://arxiv.org/pdf/1409.3174v1.pdf,Article,"Sep 10 , 2014",arVix,https://arxiv.org,Designing-and-Deploying-Online-Field-Experiments
Andrew Anderson,The Discipline Based Testing Methodology,,,,http://conversionxl.com/the-discipline-based-testing-methodology,Article,May 2015,ConversonXL,https://conversionxl.com,the-discipline-based-testing-methodology
Peep Leja,MASTER THE ESSENTIALS OF CONVERSION OPTIMZATION,,,,http://conversionxlcom-markitektou1.netdna-ssl.com/wp-content/uploads/2014/12/Essentials-of-Conversion-Optimization-by-ConversionXL.pdf?iv=38,"Book "" Article """,,ConversonXL,http://conversionxlcom-markitektou1.netdna-ssl.com,Essentials-of-Conversion-Optimization-by-ConversionXL
Alex Birkett,One-Tailed vs Two-Tailed Tests (Does It Matter?),,,,http://conversionxl.com/one-tailed-vs-two-tailed-tests/,Article,July 2015,ConversonXL,https://conversionxl.com,one-tailed-vs-two-tailed-tests
Peep Leja,Statistical Significance Does Not Equal Validity (or Why You Get Imaginary Lifts),,,,http://conversionxl.com/statistical-significance-does-not-equal-validity/,Article,Sep 2014,ConversonXL,https://conversionxl.com,statistical-significance-does-not-equal-validity
Optimizely,Optimizely Platform Certification,,,,http://success.optimizely.com/certification/StudyGuideforPlatformCertification.pdf,Article,June 2015,Optimizely,http://success.optimizely.com,Study-Guide-for-Platform-Certification
Science Buddies,Hypothesis,,,,http://www.sciencebuddies.org/science-fair-projects/project_hypothesis.shtml#keyinfo,Article,,Science Buddies,http://www.sciencebuddies.org,project_hypothesis
Science Buddies,A Strong Hypothesis,,,,http://www.sciencebuddies.org/blog/2010/02/a-strong-hypothesis.php,Article,"Feb 23 , 2010",Science Buddies,http://www.sciencebuddies.org,a-strong-hypothesis
Optimizely,Optimization Roadmap,,,,http://pages.optimizely.com/rs/optimizely/images/Roadmap%20to%20Optimization.pdf,Article,,Optimizely,http://pages.optimizely.com,Optimization-Roadmap
Optimizely,The Testing Cycle,,,,https://learn.optimizely.com/hc/en-us/articles/201943773-Strategy-Lesson-The-Testing-Cycle,Article,,Optiverse,https://learn.optimizely.com,The-Testing-Cycle
Optimizely,Create an effective hypothesis,,,,https://learn.optimizely.com/hc/en-us/articles/201923527-Strategy-Activity-Create-an-Effective-Hypothesis,Article,,Optiverse,https://learn.optimizely.com,Create-an-effective-hypothesis
Martijn Scheijbeler,How The Next Web Scaled Their A/B Testing Output 100x,,,,https://blog.optimizely.com/2015/07/16/how-the-next-web-scaled-ab-testing-output-100x/,Article,"July 16 , 2015",Optimizely Blog,https://blog.optimizely.com,how-the-next-web-scaled-ab-testing-output-100x
AdRoll,Testing for Success: Top tips for unlocking revenue,,,,https://www.youtube.com/watch?v=Bva64Sf3Bvw,Video,"Feb 19 , 2015",Youtube,https://www.youtube.com,Testing-for-Success-Top-tips-for-unlocking-revenue
Optimizely,Stats Engine Deep Dive,,,,https://www.youtube.com/watch?v=2L4WTH_jHV4,Video,"Mar 3 , 2015",Youtube,https://www.youtube.com,Stats-Engine-Deep-Dive
Lev Tatarov,How long to run a test,,,,https://help.optimizely.com/hc/en-us/articles/200133789-How-long-to-run-a-test,Article / Video,"Jul 26 , 2016",Optiverse,https://help.optimizely.com,How_long_to_run_a_test
Luke Thomas,What A/B testing solution should I use for my Rails App?,,,,http://lukethomas.com/ab-testing-solution-should-i-use-rails-app/,Article,"Oct 6 , 2013",Luke Thomas Blog,http://lukethomas.com,ab-testing-solution-should-i-use-rails-app
Gainbits,Tracking A/B tests in Mixpanel using url parameters,,,,http://gainbits.com/tracking-ab-tests-mixpanel-using-url-parameters-rails-application/,Article,,Gainbits,http://gainbits.com,tracking-ab-tests-mixpanel-using-url-parameters-rails-application
Gainbits,A/B Testing: a comprehensive guide to getting started,,,,http://gainbits.com/ab-testing/,Article / Video,,Gainbits,http://gainbits.com,ab-testing
Conversion Rate Experts,"Unsure whether to use Optimizely, VWO, Convert, Unbounce, Maxymiser, Google Optimize, SiteSpect, or an alternative platform for your split-testing?",,,,http://www.conversion-rate-experts.com/split-testing-software/,Article,,Conversion Rate Experts,http://www.conversion-rate-experts.com,split-testing-software
Clarity,Why A/B Testing is a Complete Waste of Your Time,,,,http://blog.clarity.fm/dont-test-optimize/,Article,Aug 2013,Clarity Blog,http://blog.clarity.fm,dont-test-optimize
Jason Cohen,Out of the cesspool and into the sewer: A/B testing trap,,,,http://blog.asmartbear.com/local-minimum.html,Article,"June 21 , 2010",A smart bear,https://blog.asmartbear.com,local-minimum
Rand Fishkin / Conversion Rate Experts,How we made $1 million for Moz (formerly SEOmoz)—using landing page optimization and email marketing,,,,http://www.conversion-rate-experts.com/seomoz-case-study/,Article / Video,,Conversion Rate Experts,http://www.conversion-rate-experts.com,How-we-made-$-1-million-for-Moz-formerly-SEOmoz-using-landing-page-optimization-and-email-marketing
Boz / Facebook,Building and testing at Facebook,,,,https://code.facebook.com/posts/187489991429453/building-and-testing-at-facebook/,Article,"Aug 8 , 2012",Facebook Code,https://code.facebook.com,building-and-testing-at-facebook
Mike Greenfield,"Measuring for Impact: Knowing When, What & How to A/B Test",,,,https://www.youtube.com/watch?v=pXFROe6XCpU,Video,"Aug 12 , 2014",Youtube,https://www.youtube.com,Measuring-for-Impact-Knowing-When-What-&-How-to-A-/-B-Test
Will Moss,Experiment Reporting Framework,,,,http://nerds.airbnb.com/experiment-reporting-framework/,Article,"May 29 , 2014",Airbnb,http://nerds.airbnb.com,experiment-reporting-framework
John Egan & Andrea Burbank,Why you should be A/B testing your infrastructure,,,,https://engineering.pinterest.com/blog/why-you-should-be-ab-testing-your-infrastructure,Article,"Feb 15 , 2017",Medium,https://medium.com,why-you-should-be-a-b-testing-your-infrastructure
Jason Bosinoff,Hacking Word-of-Mouth: Making Referrals Work for Airbnb,,,,http://nerds.airbnb.com/making-referrals-work-for-airbnb/,Article,"Mar 27 , 2014",Airbnb,http://nerds.airbnb.com,making-referrals-work-for-airbnb
Ryan Fujiu,One Thing You Should Do Before Your Next A/B Test,,,,https://medium.com/growth-strategies/one-thing-you-should-do-before-your-next-a-b-test-f5a7b176b3c8,Article,"Sep 11 , 2013",Medium,https://medium.com,one-thing-you-should-do-before-your-next-a-b-test
Martijn Scheijbeler,Opticon - Scaling The Next Web’s Testing Program to Maximum Impact,,,,http://fr.slideshare.net/MartijnScheijbeler/opticon-scaling-the-next-webs-testing-program-to-maximum-impact,Presentation,"June 11 , 2015",Slideshare ( French ),http://fr.slideshare.net,opticon-scaling-the-next-webs-testing-program-to-maximum-impact
Tommy MacWilliam,Mobile A/B Testing at Quora,,,,http://engineering.quora.com/Mobile-A-B-Testing-at-Quora,Article,"May 4 , 2015",Quora,https://engineering.quora.com,Mobile-A-B-Testing-at-Quora
AdRoll,AdRoll AB Testing Dashboard,,,,http://glossy.adroll.com/shiny_blogpost/,,,,,
Rob Mackenzie,Easy A/B testing at Nextdoor,,,,https://engblog.nextdoor.com/2015/07/09/ab-testing/,Article,"July 9 , 2015",Nextdoor Engineering,https://engblog.nextdoor.com,easy-a-b-testing-at-nextdoor
Dave King,Roll Your Own A/B Tests With Optimizely and React,,,,http://engineering.tilt.com/roll-your-own-ab-tests-with-optimizely-and-react/,Article,"Mar 12 , 2015",Tilt,http://engineering.tilt.com,roll-your-own-ab-tests-with-optimizely-and-react
Stubhub,Starter Guide For Bootstrapping Your Own Server-Side A/B Tests,,,,http://engineering.stubhub.com/blog/2015/01/17/starter-guide-for-bootstrapping-your-own-server-side-ab-tests/,,,,,
Akhilesh Gupta,Mobile A/B testing at LinkedIn: how members shape our apps,,,,https://engineering.linkedin.com/mobile/mobile-ab-testing-linkedin-how-members-shape-our-apps,Article,"Jan 27 , 2014",LinkedIn Enginering,https://engineering.linkedin.com,mobile-ab-testing-linkedin-how-members-shape-our-apps
Daniel Waisberg,Split Testing Framework,,,,http://online-behavior.com/testing/split-testing-framework-549,Article,June 2010,Online Behavior,http://online-behavior.com,split-testing-framework
Hiten Shah,Always Be Testing - Learn from Every A/B Test,,,,http://fr.slideshare.net/futureinsights/hiten-filivetalk,Presentation,"June 3 , 2015",Slideshare ( French ),http://fr.slideshare.net,hiten-filivetalk
KickStarter,A/B Testing reporting in Looker,,,,https://www.kickstarter.com/backing-and-hacking/a-b-test-reporting-in-looker,Article,"Jul 2 , 2015",Kickstarter Engineering,https://kickstarter.engineering,a-b-test-reporting-in-looker
Vincent Barr,HOW TO BUILD AN A/B TESTING PRACTICE IN 2 HOURS,,,,https://blog.paymill.com/ab-testing-2-hours/,Article,"Nov 4 , 2013",Paymill,https://blog.paymill.com,ab-testing-2-hours
Cobi Druxerman,Why Not A/B Testing is For Idiots,,,,https://blog.taplytics.com/ab-testing-idiots/,Article,"Oct 3 , 2014",Taplytics,https://blog.taplytics.com,ab-testing-idiots
Quinn Hawkins,A/B Testing Framework: Build or Buy?,,,,https://www.redfin.com/devblog/2014/02/a-b-testing-build-or-buy.html,Article,"Feb 6 , 2014",REDFIN,https://www.redfin.com,a-b-testing-build-or-buy
Robert Gay,Runtime Feature Checks at Redfin,,,,https://www.redfin.com/devblog/2013/05/runtime-feature-checks-at-redfin.html#.UuBkHhDTmUk,Article,"May 21 , 2013",REDFIN,https://www.redfin.com,runtime-feature-checks-at-redfin
Corey Losenegger,"A/B Testing: The Good, the Bad and the Ugly with Corey Losenegger at Madison+ UX",,,,https://www.youtube.com/watch?t=693&v=0dVIjWTI_A0,Video,"Aug 12 , 2014",Youtube,https://www.youtube.com,A-B-Testing-The-Good-the-Bad-and-the-Ugly-with-Corey-Losenegger-at-Madison-UX
 Wil Stuckey,Managing Experimentation in a Continuously Deployed Environment,,,,http://www.infoq.com/presentations/etsy-deploy,Presentation,"July 25 , 2013",Info Q,https://www.infoq.com,etsy-deploy
 Wil Stuckey,Managing Experimentation,,,,http://fr.slideshare.net/wilstuckey/managing-experimentation,Presentation,"June 27 , 2013",Slideshare ( French ),http://fr.slideshare.net,managing-experimentation
Dan McKinley,"Data-Driven Done Right, LSC14",,,,https://www.youtube.com/watch?list=PL1M9pu1POlelJcmYWGv_Oq5FPr0J1XKa5&v=SZOeV-S-2co,Video,"Dec 19 , 2014",Youtube,https://www.youtube.com,"Data-Driven-Done-Right,-LSC14"
Wyatt Jenkins,"Seriously Advanced A/B Testing, The Lean Startup Conference 2013",,,,https://youtu.be/lM3-emE7gqI?t=41m29s,Video,"Dec 14 , 2013",Youtube,https://www.youtube.com,Seriously-Advanced-A-B-Testing-The-Lean-Startup-Conference-2013
Wyatt Jenkins,Seriously Advanced A/b Tetsing - slides,,,,http://code.shutterstock.com/presentations/seriously-advanced-ab-testing/,Presentation,,Shutter Stock,http://code.shutterstock.com,seriously-advanced-ab-testing
Diane Tang,AB testing @Google,,,,https://s3.amazonaws.com/snaprojects/blog/recsysab/1_Diane_RecSys+AB+Workshop+Oct+2014+--+Shared+with+External+Organizers.pdf,Article,,Amazon S3,https://s3.amazonaws.com,AB-testing-@-Google
Ishan Agrawal,How experiments drive product growth at Viki,,,,http://fr.slideshare.net/ishanagrawal90/how-experiments-drive-product-growth-at-viki,Presentation,"Nov 4 , 2014",Slideshare ( French ),http://fr.slideshare.net,how-experiments-drive-product-growth-at-viki
John Egan,Growth Engineering Tools & Framework,,,,http://jwegan.com/growth-hacking/growth-engineering-tools-frameworks/,Article,"Apr 23 , 2015",John Egan,http://jwegan.com,growth-engineering-tools-frameworks
Dan McKinley,Effective Web Experimentation as a Homo Narrans,,,,http://mcfunley.com/effective-web-experimentation-as-a-homo-narrans,Article,"Jan 2 , 2013",Dan McKinley,http://mcfunley.com,effective-web-experimentation-as-a-homo-narrans
Dan McKinley,The Case Against Bandit Testing,,,,http://mcfunley.com/the-case-against-bandit-testing,Article,"Jan 24 , 2013",Dan McKinley,http://mcfunley.com,the-case-against-bandit-testing
Noel,Stop A/B Testing and Make Out Like a Bandit,,,,http://untyped.com/untyping/2011/02/11/stop-ab-testing-and-make-out-like-a-bandit/,Article,"Feb 11 , 2011",Untyped Weblog,http://untyped.com,stop-ab-testing-and-make-out-like-a-bandit
Dan McKinley,How Long Should You Run Experiments?,,,,http://mcfunley.com/how-long-should-you-run-experiments,Article,"May 13 , 2013",Dan McKinley,http://mcfunley.com,how-long-should-you-run-experiments
Dan McKinley,The Case for Secrecy in Web Experiments,,,,http://mcfunley.com/the-case-for-secrecy-in-web-experiments,Article,"Jan 16 , 2014",Dan McKinley,http://mcfunley.com,the-case-for-secrecy-in-web-experiments
Dan McKinley,Testing to Cull the Living Flower,,,,http://mcfunley.com/testing-to-cull-the-living-flower,Article,"Jan 16 , 2013 ",Dan McKinley,http://mcfunley.com,testing-to-cull-the-living-flower
John Egan,How holdout groups drive sustainable growth,,,,https://engineering.pinterest.com/blog/how-holdout-groups-drive-sustainable-growth,Article,"Feb 15 , 2017",Medium,https://medium.com,how-holdout-groups-drive-sustainable-growth
IndeedEng,Data-Driven Product Design,,,,https://www.youtube.com/watch?v=Y6NI8y21xhg,Video,"May 6 , 2013",Youtube,https://www.youtube.com,Data-Driven-Product-Design
Dave King,Roll Your Own A/B Tests With Optimizely and React,,,,http://engineering.tilt.com/roll-your-own-ab-tests-with-optimizely-and-react/,Article,"Mar 12 , 2015",Tilt,http://engineering.tilt.com,roll-your-own-ab-tests-with-optimizely-and-react
Guy Aridor,Product Experimentation with React and PlanOut,,,,http://product.hubspot.com/blog/product-experimentation-with-planout-and-react.js,Article,"Oct 22 , 2015",HubSpot,http://product.hubspot.com,product-experimentation-with-planout-and-react
AirBnB,Experiments at AirBnB,,,,https://www.youtube.com/watch?v=lVTIcf6IhY4&list=PLECD54527EBCE4021&index=27,Video,"Apr 3 , 2014",Youtube,https://www.youtube.com,Experiments-at-AirBnB
Noah Kagan,How I Grew Mint.com from Zero to 1 Million Users,,,,http://okdork.com/quant-based-marketing-for-pre-launch-start-ups/,Article,"Feb 6 , 2017",Okdork,http://okdork.com,quant-based-marketing-for-pre-launch-start-ups
Noah Kagan,Create Your First Marketing Plan,,,,http://okdork.com/how-to-create-a-marketing-plan/,Article,"Feb 5 , 2014",Okdork,http://okdork.com,how-to-create-a-marketing-plan
Andrew Chen,How To (Actually) Calculate CAC,,,,http://andrewchen.co/how-to-actually-calculate-cac/,Article,,Andrewchen,http://andrewchen.co,how-to-actually-calculate-cac
Brian Balfour,Your Average CAC is Lying to You -- What to do Instead,,,,http://www.coelevate.com/essays/average-cac-mistakes-growth,Article,"Jan 4 , 2017",Coelevate,http://www.coelevate.com,average-cac-mistakes-growth